_source_file,_row_index,_leaf_label,_leaf_id,_group_path,_text,_semantic_text,_dtype,_concept_label,_concept_score,_concept_source,_code_family,_facet_cond,_facet_task,_facet_variant,_facet_stat,_facet_outcome
HCP_S1200_DataDictionary_Oct_30_2023.csv,0,Subject,Subject Information > Demographics.Subject,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Subject | description: HCP Subject ID | fullDisplayName: Subject,HCP Subject ID Subject,determine,Gender,0.26,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,1,Release,Subject Information > Demographics.Release,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Release | description: HCP data release in which this subject's data was initially published to ConnectomeDB.   Note: 'Release' does not indicate the version of the pipelines used to process subject data. Check the release-notes distributed with each processed dataset for pipeline version information. | fullDisplayName: Quarter Released,HCP data release in which this subject's data was initially published to ConnectomeDB.   Note: 'Release' does not indicate the version of the pipelines used to process subject data. Check the release-notes distributed with each processed dataset for pipeline version information. Quarter Released,determine,Published Connectomedb,0.0,singleton_keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,2,Acquisition,Subject Information > Demographics.Acquisition,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: Acquisition | description: Quarter in which this subject's 3T and behavioral data (and MEG, if applicable) was initially acquired. Quarter is defined as relative to the start of HCP Phase II data collection. Q1 = 8/2012 - 10/2012 (Aug-Oct), Q2 = 11/2012 - 1/2013, Q3 = 2/2013 - 4/2013, Q4 = 5/2013 - 7/2013, Q5 = 8/2013 - 10/2013, etc. | fullDisplayName: Acquisition Quarter","Quarter in which this subject's 3T and behavioral data (and MEG, if applicable) was initially acquired. Quarter is defined as relative to the start of HCP Phase II data collection. Q1 = 8/2012 - 10/2012 (Aug-Oct), Q2 = 11/2012 - 1/2013, Q3 = 2/2013 - 4/2013, Q4 = 5/2013 - 7/2013, Q5 = 8/2013 - 10/2013, etc. Acquisition Quarter",determine,Quarter Behavioral Data,0.266,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,3,Gender,Subject Information > Demographics.Gender,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Gender | description: Gender of Subject | fullDisplayName: Gender,Gender of Subject Gender,string,Gender,0.26,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,4,Age,Subject Information > Demographics.Age,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: Age | description: Age group of Participant, banded in five-year increments. | fullDisplayName: Age Range","Age group of Participant, banded in five-year increments. Age Range",determine,Group Participant Age Range,0.834,description_title,,No Condition,Subject Information,Demographics,Range,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,5,Age,Subject Information > Demographics.Age__2,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Age | description: Age group of Participant. | fullDisplayName: Age Range,Age group of Participant. Age Range,determine,Group Participant Age Range,0.834,description_title,,No Condition,Subject Information,Demographics,Range,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,6,Age,Subject Information > Demographics.Age__3,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Age | description: Age group of Participant. | fullDisplayName: Age Range,Age group of Participant. Age Range,determine,Group Participant Age Range,0.834,description_title,,No Condition,Subject Information,Demographics,Range,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,7,Age_in_Yrs,Subject Information > Demographics.Age_in_Yrs,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Age_in_Yrs | description: Age of Participant in Years | fullDisplayName: Age in Years,Age of Participant in Years Age in Years,determine,Group Participant Age Range,0.834,description_title,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,8,HasGT,Subject Information > Demographics.HasGT,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: HasGT | description: Genotyping data available from at least one of the 2 gene chips used: (1) Illumina Mega Chip plus content from the Illumina ImmunoArray and PsychArray; (2) Illumina Neuro Consortium Array.   Family structure (i.e., Mother_ID and Father_ID) is genetically verified for pairs of siblings (includings twins and half-silbings) for whom HasGT=TRUE | fullDisplayName: HasGT","Genotyping data available from at least one of the 2 gene chips used: (1) Illumina Mega Chip plus content from the Illumina ImmunoArray and PsychArray; (2) Illumina Neuro Consortium Array.   Family structure (i.e., Mother_ID and Father_ID) is genetically verified for pairs of siblings (includings twins and half-silbings) for whom HasGT=TRUE HasGT",determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,9,ZygositySR,Subject Information > Demographics.ZygositySR,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: ZygositySR | description: Self-reported zygosity. Until the S1200 release this was the \Zygosity\"" measure. The small number of subjects who do not have a value for this measure (blank) self reported as twins but did not self report their twin zygosity."" | fullDisplayName: ZygositySR","Self-reported zygosity. Until the S1200 release this was the \Zygosity\"" measure. The small number of subjects who do not have a value for this measure (blank) self reported as twins but did not self report their twin zygosity."" ZygositySR",determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,10,ZygosityGT,Subject Information > Demographics.ZygosityGT,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: ZygosityGT | description: Twin zygosity verified by genotyping. Requires both subjects in a twin pair to have HasGT=TRUE to have a value (if genotyping is not available for either of a twin pair, no values are given for ZygosityGT).  Non-twin subjects also do not have a value for ZygosityGT.  Note that some subjects self-reported as dizygotic twins (ZygositySR='NotMZ') but genotyping established that they were monozygotic twins (thence ZygosityGT='MZ' for those subjects).  ZygosityGT should be given precedence over ZygositySR. | fullDisplayName: ZygosityGT","Twin zygosity verified by genotyping. Requires both subjects in a twin pair to have HasGT=TRUE to have a value (if genotyping is not available for either of a twin pair, no values are given for ZygosityGT).  Non-twin subjects also do not have a value for ZygosityGT.  Note that some subjects self-reported as dizygotic twins (ZygositySR='NotMZ') but genotyping established that they were monozygotic twins (thence ZygosityGT='MZ' for those subjects).  ZygosityGT should be given precedence over ZygositySR. ZygosityGT",determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,11,Family_ID,Subject Information > Demographics.Family_ID,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Family_ID | description: Lists all Mother_IDs and Father_IDs associated with subjects who share at least one parent. Family_ID does not indicate that siblings grew up in the same household/rearing environment. | fullDisplayName: FamilyID,Lists all Mother_IDs and Father_IDs associated with subjects who share at least one parent. Family_ID does not indicate that siblings grew up in the same household/rearing environment. FamilyID,determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,12,Mother_ID,Subject Information > Demographics.Mother_ID,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: Mother_ID | description: Mother's study ID, based on genotyping between sibling subjects that both have HasGT=TRUE, otherwise is based on self report. Prior to the S1200 release, Mother_ID was based strictly on self-report.  Mother_IDs that have been changed in the S1200 release based on the genotyping released have a 999xx ID number | fullDisplayName: Mother ID","Mother's study ID, based on genotyping between sibling subjects that both have HasGT=TRUE, otherwise is based on self report. Prior to the S1200 release, Mother_ID was based strictly on self-report.  Mother_IDs that have been changed in the S1200 release based on the genotyping released have a 999xx ID number Mother ID",determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,13,Father_ID,Subject Information > Demographics.Father_ID,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: Father_ID | description: Father's study ID, based on genotyping between sibling subjects that both have HasGT=TRUE, otherwise is based on self report. Prior to the S1200 release, Father_ID was based strictly on self-report.  Father_IDs that have been changed in the S1200 release based on the genotyping released have a 999xx ID number | fullDisplayName: Father ID","Father's study ID, based on genotyping between sibling subjects that both have HasGT=TRUE, otherwise is based on self report. Prior to the S1200 release, Father_ID was based strictly on self-report.  Father_IDs that have been changed in the S1200 release based on the genotyping released have a 999xx ID number Father ID",determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,14,TestRetestInterval,Subject Information > Demographics.TestRetestInterval,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: TestRetestInterval | description: Time interval in days between the first scan session of subject's study \Test\"" visit in the main HCP project and the first scan session of their \""Retest\"" visit."" | fullDisplayName: TestRetestInterval","Time interval in days between the first scan session of subject's study \Test\"" visit in the main HCP project and the first scan session of their \""Retest\"" visit."" TestRetestInterval",determine,Quarter Behavioral Data,0.266,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,15,Race,Subject Information > Demographics.Race,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Race | description: Self reported racial identification | fullDisplayName: Race,Self reported racial identification Race,determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,16,Ethnicity,Subject Information > Demographics.Ethnicity,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: Ethnicity | description: Self reported ethnicity | fullDisplayName: Ethnicity,Self reported ethnicity Ethnicity,determine,Self Reported Ethnicity,0.542,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,17,Handedness,Subject Information > Demographics.Handedness,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: Handedness | description: Handedness of participant from -100 to 100 assessed using the Edinburgh Handedness questionnaire [Oldfield RC (1971). The assessment and analysis of handedness: The Edinburgh inventory. Neuropsychologia, 9(1): 97-113.]. Negative numbers indicate that a subject is more left-handed than right-handed, while positive numbers indicate that a subject is more right-handed than left-handed. See Schachter et al., Associations of handedness with hair color and learning disabilities. Neuropsychologia, 25:269-276, 1987. for more information on how these laterality scores are calculated. | fullDisplayName: Handedness","Handedness of participant from -100 to 100 assessed using the Edinburgh Handedness questionnaire [Oldfield RC (1971). The assessment and analysis of handedness: The Edinburgh inventory. Neuropsychologia, 9(1): 97-113.]. Negative numbers indicate that a subject is more left-handed than right-handed, while positive numbers indicate that a subject is more right-handed than left-handed. See Schachter et al., Associations of handedness with hair color and learning disabilities. Neuropsychologia, 25:269-276, 1987. for more information on how these laterality scores are calculated. Handedness",determine,Edinburgh Inventory Neuropsychologia,0.0,singleton_title,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,18,SSAGA_Employ,Subject Information > Demographics.SSAGA_Employ,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: SSAGA_Employ | description: Participant's employment status: not working = 0, part-time employment = 1; full-time employment = 2 | fullDisplayName: Employment Status","Participant's employment status: not working = 0, part-time employment = 1; full-time employment = 2 Employment Status",determine,Yes Relationship Status,0.319,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,19,SSAGA_Income,Subject Information > Demographics.SSAGA_Income,Subject Information > Demographics,"category: Subject Information | assessment: Demographics | columnHeader: SSAGA_Income | description: Total household income: <$10,000 = 1,10K-19,999 = 2, 20K-29,999 = 3,30K-39,999 = 4, 40K-49,999 = 5, 50K-74,999 = 6, 75K-99,999 = 7, >=100,000 = 8 | fullDisplayName: Household Income","Total household income: <$10,000 = 1,10K-19,999 = 2, 20K-29,999 = 3,30K-39,999 = 4, 40K-49,999 = 5, 50K-74,999 = 6, 75K-99,999 = 7, >=100,000 = 8 Household Income",determine,Total Household Income,0.0,singleton_title,,No Condition,Subject Information,Demographics,Total,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,20,SSAGA_Educ,Subject Information > Demographics.SSAGA_Educ,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: SSAGA_Educ | description: Years of education completed: <11 = 11; 12; 13; 14; 15; 16; 17+ = 17 | fullDisplayName: Education,Years of education completed: <11 = 11; 12; 13; 14; 15; 16; 17+ = 17 Education,determine,Group Participant Age Range,0.834,description_title,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,21,SSAGA_InSchool,Subject Information > Demographics.SSAGA_InSchool,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: SSAGA_InSchool | description: Is respondent still in school for degree course? no = 0; yes = 1 | fullDisplayName: Still in School,Is respondent still in school for degree course? no = 0; yes = 1 Still in School,determine,Yes Relationship Status,0.319,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,22,SSAGA_Rlshp,Subject Information > Demographics.SSAGA_Rlshp,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: SSAGA_Rlshp | description: Is respondent married or in live-in relationship? no = 0; yes = 1 | fullDisplayName: Relationship Status,Is respondent married or in live-in relationship? no = 0; yes = 1 Relationship Status,determine,Yes Relationship Status,0.319,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,23,SSAGA_MOBorn,Subject Information > Demographics.SSAGA_MOBorn,Subject Information > Demographics,category: Subject Information | assessment: Demographics | columnHeader: SSAGA_MOBorn | description: Is respondent Missouri born? no = 0; yes = 1 | fullDisplayName: Missouri Born,Is respondent Missouri born? no = 0; yes = 1 Missouri Born,determine,Yes Relationship Status,0.319,keybert,,No Condition,Subject Information,Demographics,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,24,3T_Full_MR_Compl,Study Completion > Study Completion: 3T MR.3T_Full_MR_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_Full_MR_Compl | description: Full HCP 3T MRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: Full 3T Imaging Protocol Completed","Full HCP 3T MRI protocol was completed, all scans, all timepoints (True or False) Full 3T Imaging Protocol Completed",determine,Hcp Mri,0.0,singleton_keybert,,3,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,25,T1_Count,Study Completion > Study Completion: 3T MR.T1_Count,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: T1_Count | description: Number of T1 scans collected | fullDisplayName: T1 Scan Count,Number of T1 scans collected T1 Scan Count,determine,Scans Collected Scan Count,0.79,description_title,,1,Study Completion,Study Completion: 3T MR,Total,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,26,T2_Count,Study Completion > Study Completion: 3T MR.T2_Count,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: T2_Count | description: Number of T2 scans collected | fullDisplayName: T2 Scan Count,Number of T2 scans collected T2 Scan Count,determine,Scans Collected Scan Count,0.79,description_title,,2,Study Completion,Study Completion: 3T MR,Total,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,27,3T_RS-fMRI_Count,Study Completion > Study Completion: 3T MR.3T_RS-fMRI_Count,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_RS-fMRI_Count | description: Number of 3T resting state scans collected | fullDisplayName: 3T Resting State fMRI Count,Number of 3T resting state scans collected 3T Resting State fMRI Count,determine,State Fmri Count,0.312,keybert,,3,Study Completion,Study Completion: 3T MR,Total,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,28,3T_RS-fMRI_PctCompl,Study Completion > Study Completion: 3T MR.3T_RS-fMRI_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_RS-fMRI_PctCompl | description: Percentage of 3T Resting State fMRI Scans Complete (100%=4800 timepoints) | fullDisplayName: 3T Resting State fMRI Percent Complete,Percentage of 3T Resting State fMRI Scans Complete (100%=4800 timepoints) 3T Resting State fMRI Percent Complete,determine,State Fmri Count,0.312,keybert,,3,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,29,3T_Full_Task_fMRI,Study Completion > Study Completion: 3T MR.3T_Full_Task_fMRI,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_Full_Task_fMRI | description: Full 3T task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: Full 3T Task fMRI Protocol Completed","Full 3T task fMRI protocol was completed, all scans, all timepoints (True or False) Full 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,3,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,30,3T_tMRI_PctCompl,Study Completion > Study Completion: 3T MR.3T_tMRI_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_tMRI_PctCompl | description: Percentage of 3T Task fMRI Protocol Complete (Over all tasks) | fullDisplayName: 3T Task fMRI Percent Complete (Over all tasks),Percentage of 3T Task fMRI Protocol Complete (Over all tasks) 3T Task fMRI Percent Complete (Over all tasks),determine,Percentage Task Fmri,0.41,keybert,,3,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,31,fMRI_WM_Compl,Study Completion > Study Completion: 3T MR.fMRI_WM_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_WM_Compl | description: Working Memory task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Working Memory task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,32,fMRI_Gamb_Compl,Study Completion > Study Completion: 3T MR.fMRI_Gamb_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Gamb_Compl | description: Gambling task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Gambling task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Gambling Task Fmri,0.438,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,33,fMRI_Mot_Compl,Study Completion > Study Completion: 3T MR.fMRI_Mot_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Mot_Compl | description: Motor task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Motor task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,34,fMRI_Lang_Compl,Study Completion > Study Completion: 3T MR.fMRI_Lang_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Lang_Compl | description: Language task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Language task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,35,fMRI_Soc_Compl,Study Completion > Study Completion: 3T MR.fMRI_Soc_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Soc_Compl | description: Social task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Social task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,36,fMRI_Rel_Compl,Study Completion > Study Completion: 3T MR.fMRI_Rel_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Rel_Compl | description: Relational task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Relational task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,37,fMRI_Emo_Compl,Study Completion > Study Completion: 3T MR.fMRI_Emo_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Emo_Compl | description: Emotion task fMRI protocol was completed, all scans, all timepoints (True or False) | fullDisplayName: 3T Task fMRI Protocol Completed","Emotion task fMRI protocol was completed, all scans, all timepoints (True or False) 3T Task fMRI Protocol Completed",determine,Timepoints Task Fmri,0.329,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,38,fMRI_WM_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_WM_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_WM_PctCompl | description: Percentage of Working memory task fMRI complete | fullDisplayName: 3T Task fMRI - Working Memory Percent Complete,Percentage of Working memory task fMRI complete 3T Task fMRI - Working Memory Percent Complete,determine,Percentage Task Fmri,0.41,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,39,fMRI_Gamb_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_Gamb_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Gamb_PctCompl | description: Percentage of Gambling task fMRI complete | fullDisplayName: 3T Task fMRI - Gambling Percent Complete,Percentage of Gambling task fMRI complete 3T Task fMRI - Gambling Percent Complete,determine,Gambling Task Fmri,0.438,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,40,fMRI_Mot_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_Mot_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Mot_PctCompl | description: Percentage of Motor task fMRI complete | fullDisplayName: 3T Task fMRI - Motor Percent Complete,Percentage of Motor task fMRI complete 3T Task fMRI - Motor Percent Complete,determine,Percentage Task Fmri,0.41,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,41,fMRI_Lang_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_Lang_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Lang_PctCompl | description: Percentage of Language task fMRI complete | fullDisplayName: 3T Task fMRI - Language Percent Complete,Percentage of Language task fMRI complete 3T Task fMRI - Language Percent Complete,determine,Percentage Task Fmri,0.41,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,42,fMRI_Soc_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_Soc_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Soc_PctCompl | description: Percentage of Social cognition task fMRI complete | fullDisplayName: 3T Task fMRI - Social Cognition Percent Complete,Percentage of Social cognition task fMRI complete 3T Task fMRI - Social Cognition Percent Complete,determine,Percentage Task Fmri,0.41,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,43,fMRI_Rel_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_Rel_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Rel_PctCompl | description: Percentage of Relational processing task fMRI complete | fullDisplayName: 3T Task fMRI - Relational Processing Percent Complete,Percentage of Relational processing task fMRI complete 3T Task fMRI - Relational Processing Percent Complete,determine,Percentage Task Fmri,0.41,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,44,fMRI_Emo_PctCompl,Study Completion > Study Completion: 3T MR.fMRI_Emo_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: fMRI_Emo_PctCompl | description: Percentage of Emotion processing task fMRI complete | fullDisplayName: 3T Task fMRI - Emotion Processing Percent Complete,Percentage of Emotion processing task fMRI complete 3T Task fMRI - Emotion Processing Percent Complete,determine,Percentage Task Fmri,0.41,keybert,,No Condition,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,45,3T_dMRI_Compl,Study Completion > Study Completion: 3T MR.3T_dMRI_Compl,Study Completion > Study Completion: 3T MR,"category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_dMRI_Compl | description: Full 3T diffusion MRI protocol complete, all scans, all directions (True or False) | fullDisplayName: 3T Diffusion MRI Completed","Full 3T diffusion MRI protocol complete, all scans, all directions (True or False) 3T Diffusion MRI Completed",determine,Percentage Diffusion Mri,0.41,keybert,,3,Study Completion,Study Completion: 3T MR,Other,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,46,3T_dMRI_PctCompl,Study Completion > Study Completion: 3T MR.3T_dMRI_PctCompl,Study Completion > Study Completion: 3T MR,category: Study Completion | assessment: Study Completion: 3T MR | columnHeader: 3T_dMRI_PctCompl | description: Percentage of 3T Diffusion MRI Protocol Complete | fullDisplayName: 3T Diffusion MRI Percent Complete,Percentage of 3T Diffusion MRI Protocol Complete 3T Diffusion MRI Percent Complete,determine,Percentage Diffusion Mri,0.41,keybert,,3,Study Completion,Study Completion: 3T MR,Percent,Other
HCP_S1200_DataDictionary_Oct_30_2023.csv,47,dMRI_3T_ReconVrs,Study Completion > Image Reconstruction Info: 3T MR.dMRI_3T_ReconVrs,Study Completion > Image Reconstruction Info: 3T MR,"category: Study Completion | assessment: Image Reconstruction Info: 3T MR | columnHeader: dMRI_3T_ReconVrs | description: Version of image reconstruction algorithm used to reconstruct data. r177 is earlier version, r227 is improved version implemented in mid-Quarter 3. | fullDisplayName: 3T MR dMRI Recon Version","Version of image reconstruction algorithm used to reconstruct data. r177 is earlier version, r227 is improved version implemented in mid-Quarter 3. 3T MR dMRI Recon Version",determine,,0.0,,,3,Study Completion,Image Reconstruction Info: 3T MR,Other,Other
